name_pt,category_pt,energy_kcal_100g,energy_kj_100g,carbohydrates_100g,proteins_100g,fat_100g,fiber_100g,sugars_100g,sodium_mg_100g,glycemic_index
Descrição dos alimentos,,,,,,,,,,
"Arroz, integral, cozido",,123.53489250000001,516.8699902200001,25.80975,2.58825,1.0003333333333333,2.749333333333334,,1.2446666666666666,
"Arroz, integral, cru",,359.6780020326088,1504.892760504435,77.45071413043479,7.323285869565217,1.8648333333333333,4.819166666666666,,1.6456666666666666,
"Arroz, tipo 1, cozido",,128.25848566666664,536.6335040293333,28.059849999999994,2.5208166666666667,0.22699999999999998,1.561,,1.2006666666666665,
"Arroz, tipo 1, cru",,357.789273115942,1496.9903187171014,78.75954347826087,7.158539855072464,0.335,1.6391666666666667,,1.0191666666666666,
"Arroz, tipo 2, cozido",,130.11964833333332,544.4206086266666,28.19258333333333,2.568416666666667,0.36166666666666664,1.0696666666666665,,1.959666666666667,
"Arroz, tipo 2, cru",,358.1167614565217,1498.360529934087,78.88145036231883,7.241882971014494,0.2755,1.7198333333333333,,0.5688333333333334,
"Aveia, flocos, crua",,393.82268944927546,1647.7541326557687,66.63564057971016,13.921026086956523,8.496666666666666,9.13,,4.626666666666667,
"Biscoito, doce, maisena",,442.8193901449275,1852.756328366377,75.23414492753622,8.072521739130433,11.966666666666669,2.1,,352.02666666666664,
"Biscoito, doce, recheado com chocolate",,471.824779710145,1974.1148783072467,70.54944927536232,6.397217391304348,19.583333333333332,2.956666666666667,,239.2,
"Biscoito, doce, recheado com morango",,471.1747362318841,1971.3950963942032,71.01350724637682,5.719826086956521,19.573333333333334,1.5333333333333332,,229.8166666666667,
"Biscoito, doce, wafer, recheado de chocolate",,502.4568579710144,2102.279493750724,67.53547826086955,5.564521739130435,24.673333333333332,1.8033333333333335,,137.24,
"Biscoito, doce, wafer, recheado de morango",,513.4461826086956,2148.2588280347827,67.35295652173913,4.517043478260871,26.4,0.82,,119.9,
"Biscoito, salgado, cream cracker",,431.73228115942027,1806.3678643710145,68.73153623188405,10.055130434782608,14.436666666666667,2.51,,854.3566666666667,
"Bolo, mistura para",,418.6333333333333,1751.5618666666667,84.71391304347826,6.159420289855073,6.126666666666666,1.7033333333333331,,462.88,
"Bolo, pronto, aipim",,323.85166666666663,1354.9953733333332,47.864,4.416666666666667,12.747666666666667,0.6906666666666667,,111.00833333333333,
"Bolo, pronto, chocolate",,410.01366666666667,1715.4971813333334,54.71775,6.222916666666666,18.472333333333335,1.43,,283.3,
"Bolo, pronto, coco",,333.4376666666667,1395.1031973333336,52.276,5.666666666666666,11.296333333333331,1.055,,190.33866666666665,
"Bolo, pronto, milho",,311.387,1302.843208,45.10883333333334,4.804166666666667,12.415,0.71,,133.811,
"Canjica, branca, crua",,357.60258999999996,1496.20923656,78.06099999999999,7.2,0.9710000000000001,5.499333333333333,,0.7896666666666666,
"Canjica, com leite integral",,112.45677722046528,470.51915589042676,23.62773329099018,2.3606000423431395,1.2443333333333335,1.2166666666666666,,27.58666666666667,
"Cereais, milho, flocos, com sal",,369.59975000000003,1546.4053540000002,80.835,7.291666666666667,1.6033333333333335,5.293333333333333,,271.73766666666666,
"Cereais, milho, flocos, sem sal",,363.3383166666666,1520.2075169333332,80.44833333333334,6.875,1.1833333333333333,1.8366666666666667,,30.970333333333333,
"Cereais, mingau, milho, infantil",,394.42752173913044,1650.2847509565217,87.26550724637681,6.431159420289855,1.0933333333333335,3.2133333333333334,,399.40333333333336,
"Cereais, mistura para vitamina, trigo, cevada e aveia",,381.1333333333333,1594.6618666666668,81.6175,8.895833333333332,2.12,4.983333333333333,,1163.2569999999998,
